Duration_min,TIPI_1,TIPI_2,TIPI_3,TIPI_4,TIPI_5,TIPI_6,TIPI_7,TIPI_8,TIPI_9,TIPI_10,gender,age_bin,marital_status,graduation_level,employment_status,bonus_amount,agreed_to_sell
5.12,7,5,6,4,6,5,7,1,3,1,0,55 - 64 years old,Living with a partner,Phd,Working part-time,5,1
9.88,4,1,6,2,5,6,6,1,7,1,1,55 - 64 years old,Married,Master's degree,Working full-time,7.5,0
9.78,4,5,6,5,4,2,7,1,3,3,0,25 - 34 years old,Married,Bachelor's degree,Working full-time,2,1
6.27,5,4,4,4,6,5,5,5,4,4,1,35 - 44 years old,Single,Master's degree,Working full-time,3.5,0
4251.48,5,3,5,2,6,4,5,2,5,2,1,25 - 34 years old,Married,Bachelor's degree,Working full-time,7.5,1
6.48,2,4,4,2,4,1,3,2,1,4,0,25 - 34 years old,Married,High school graduate (high school diploma or equivalent including GDE),Working part-time,1,0
6,3,4,4,2,4,5,6,2,6,3,0,35 - 44 years old,Married,Bachelor's degree,Working full-time,3.5,0
6.83,6,2,6,2,5,5,6,2,5,4,1,55 - 64 years old,Married,Phd,Working part-time,10,0
7.85,5,6,4,4,5,3,6,2,4,2,0,35 - 44 years old,Married,Bachelor's degree,Working full-time,7.5,0
12.02,3,2,6,4,6,3,6,2,6,2,0,45 - 54 years old,Married,Master's degree,Retired,10,0
8.72,3,3,3,1,3,2,3,3,3,7,1,25 - 34 years old,Married,Bachelor's degree,Working full-time,3.5,1
16.68,4,5,6,3,3,5,6,1,4,2,0,65+  years old,Widowed,High school graduate (high school diploma or equivalent including GDE),Other (please specify): Pensioner,2,0
9.15,1,4,6,4,6,5,5,4,6,2,1,25 - 34 years old,Single,Bachelor's degree,Working full-time,0,0
6.22,3,2,4,4,4,4,3,2,3,2,0,55 - 64 years old,Living with a partner,Phd,Working part-time,5,0
8.92,5,5,7,2,6,5,6,1,6,5,1,35 - 44 years old,Married,Master's degree,Working full-time,10,0
3.3,5,3,5,4,6,6,4,5,4,2,0,25 - 34 years old,Married,Master's degree,Student,1,0
6.27,5,2,2,2,5,4,6,1,7,1,1,65+  years old,Married,Bachelor's degree,Retired,2,1
6.65,7,6,7,5,6,3,7,1,3,1,0,35 - 44 years old,Married,Bachelor's degree,Working full-time,0,0
12.98,3,6,5,5,4,5,7,3,5,4,0,35 - 44 years old,Married,Bachelor's degree,Working full-time,3.5,0
8.72,3,2,6,3,5,2,7,1,4,4,0,45 - 54 years old,Married,Master's degree,A homemaker or stay-at-home parent,10,0
54.28,2,3,2,2,5,4,5,3,5,3,1,55 - 64 years old,Divorced / Separated,Bachelor's degree,Working full-time,7.5,1
12.68,3,3,2,4,6,2,6,1,2,3,0,55 - 64 years old,Married,Master's degree,Working part-time,2,0
