transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name,total_spent_last_week
1,4/21/2023,122,Grocery,1,74.0,Male,Lae,Solntsevo,Kostco,1430.4592512908907
2,11/19/2022,971,Grocery,2,33.0,Male,Wulingyuan,Guayaybi,JCPenney,2080.376713269343
3,6/16/2022,373,Electronics,3,53.0,Male,Jand,Helsingborg,Adydas,1370.8737962024347
4,3/13/2023,225,Entertainment,4,57.0,Male,Utama Wetan,Quảng Yên,Ebay,1257.019254247948
5,6/12/2022,671,Home Goods,5,26.0,Female,Derbent,Wenquan,Best Buyy,1916.3350028562675
6,4/3/2023,237,Home Goods,6,30.0,Male,Dobřív,Polanka Wielka,Ebay,1216.1722868006063
7,5/27/2022,978,Electronics,7,22.0,Male,Balky,Mlalo,Adydas,1994.816618839158
8,12/17/2022,937,Electronics,8,33.0,Genderqueer,Caculé,Tangwei,Best Buyy,2062.3261307826424
9,1/19/2023,895,Electronics,9,82.0,Male,Qiaotou,Raymond,Ebay,1805.562881653202
10,8/25/2022,763,Clothing,10,88.22101181121866,Female,Cartí Suitupo,,Newegg,1908.3173215974841
11,7/3/2022,292,Electronics,11,39.0,Male,Fukuchiyama,Vostochnoe Degunino,Seph$ora,1325.6751680664102
12,12/13/2022,1062,Grocery,12,36.0,Female,Banjar Banyualit,Atyrau,NordstromC,2161.6722248658134
13,4/1/2023,928,Electronics,13,88.28875527380475,Female,Ratoath,,Etseazy,1929.4523870222672
14,7/21/2022,16,Electronics,14,46.0,Male,Mamboma,Malysheva,Gav,1032.0666864833647
15,7/2/2022,892,Home Goods,15,30.0,Male,Krasnotur’insk,Chenjiahe,Ebay,1780.4456326885443
16,6/16/2022,1131,Home Goods,16,71.0,Polygender,Acao,Tân Kỳ,Wayfa$ir,1990.099295488918
17,5/27/2022,1034,Clothing,17,34.0,Male,Jintun,Matadi,Ebay,1847.3866412137736
18,11/17/2022,993,Electronics,18,81.0,Female,Jiangyin,Alcáçovas,Etseazy,1941.832838594343
19,2/24/2023,1118,Electronics,19,70.0,Male,Uralo-Kavkaz,Issoudun,Overs12tock,2140.9945237078173
20,9/24/2022,13,Electronics,20,35.0,Female,Nongba,Jiagao,Ebay,918.6218295529784
21,10/27/2022,932,Clothing,21,72.0,Female,Kosaya Gora,Eha Amufu,NordstromC,2005.4136964149357
22,8/17/2022,969,Entertainment,22,83.0,Female,Akhmīm,Kérkyra,Seph$ora,1955.3708887707858
23,5/3/2022,1070,Electronics,23,44.0,Male,Solna,Tignoan,Ebay,2080.249355723314
24,8/29/2022,33,Home Goods,24,72.0,Male,Casal do Relvas,Orahovac,Ebay,979.7511387506777
25,1/16/2023,872,Entertainment,25,25.0,Male,Kolomyya,Hafrsfjord,Ebay,2026.0035749507426
26,7/17/2022,17,Electronics,26,19.0,Male,Pekalongan,Rikitea,Maci's,930.9629795973715
27,3/21/2023,129,Home Goods,27,72.0,Agender,Longshan,Sestroretsk,Ebay,1174.1189825487725
28,6/10/2022,1033,Clothing,28,55.0,Female,Buenavista,Labnig,Ebay,2116.7039211908163
29,1/20/2023,1009,Electronics,29,34.0,Female,Tchintabaraden,Qinggis Han,Wayfa$ir,2060.502431283777
